mutex,threads,trial,thread_id,latency_ns
MagMutex,1,0,0,3.01
pthread_mutex,1,0,0,5.04
PyMutex,1,0,0,3.56
MagMutex,1,1,0,2.69
pthread_mutex,1,1,0,4.56
PyMutex,1,1,0,3.29
MagMutex,1,2,0,2.49
pthread_mutex,1,2,0,4.29
PyMutex,1,2,0,3.13
MagMutex,1,3,0,2.37
pthread_mutex,1,3,0,4.10
PyMutex,1,3,0,3.04
MagMutex,1,4,0,2.33
pthread_mutex,1,4,0,3.96
PyMutex,1,4,0,2.83
MagMutex,2,0,0,9.88
MagMutex,2,0,1,11.04
pthread_mutex,2,0,0,159.31
pthread_mutex,2,0,1,159.21
PyMutex,2,0,0,8.68
PyMutex,2,0,1,7.38
MagMutex,2,1,0,7.29
MagMutex,2,1,1,5.54
pthread_mutex,2,1,0,148.10
pthread_mutex,2,1,1,149.24
PyMutex,2,1,0,5.90
PyMutex,2,1,1,8.24
MagMutex,2,2,0,7.03
MagMutex,2,2,1,7.58
pthread_mutex,2,2,0,159.26
pthread_mutex,2,2,1,159.66
PyMutex,2,2,0,9.34
PyMutex,2,2,1,9.03
MagMutex,2,3,0,4.95
MagMutex,2,3,1,6.41
pthread_mutex,2,3,0,160.51
pthread_mutex,2,3,1,160.63
PyMutex,2,3,0,8.50
PyMutex,2,3,1,9.14
MagMutex,2,4,0,6.48
MagMutex,2,4,1,5.67
pthread_mutex,2,4,0,174.68
pthread_mutex,2,4,1,174.59
PyMutex,2,4,0,7.38
PyMutex,2,4,1,8.72
MagMutex,4,0,0,19.15
MagMutex,4,0,1,19.33
MagMutex,4,0,2,19.43
MagMutex,4,0,3,18.69
pthread_mutex,4,0,0,103.02
pthread_mutex,4,0,1,95.80
pthread_mutex,4,0,2,103.00
pthread_mutex,4,0,3,100.96
PyMutex,4,0,0,35.81
PyMutex,4,0,1,34.95
PyMutex,4,0,2,35.00
PyMutex,4,0,3,35.34
MagMutex,4,1,0,18.26
MagMutex,4,1,1,19.37
MagMutex,4,1,2,19.00
MagMutex,4,1,3,19.27
pthread_mutex,4,1,0,64.26
pthread_mutex,4,1,1,61.70
pthread_mutex,4,1,2,60.47
pthread_mutex,4,1,3,64.19
PyMutex,4,1,0,53.21
PyMutex,4,1,1,53.05
PyMutex,4,1,2,53.14
PyMutex,4,1,3,52.09
MagMutex,4,2,0,18.98
MagMutex,4,2,1,19.55
MagMutex,4,2,2,19.32
MagMutex,4,2,3,19.20
pthread_mutex,4,2,0,329.78
pthread_mutex,4,2,1,328.81
pthread_mutex,4,2,2,329.61
pthread_mutex,4,2,3,329.75
PyMutex,4,2,0,48.00
PyMutex,4,2,1,47.85
PyMutex,4,2,2,46.96
PyMutex,4,2,3,47.68
MagMutex,4,3,0,19.22
MagMutex,4,3,1,18.91
MagMutex,4,3,2,19.04
MagMutex,4,3,3,18.80
pthread_mutex,4,3,0,60.99
pthread_mutex,4,3,1,58.80
pthread_mutex,4,3,2,59.44
pthread_mutex,4,3,3,60.87
PyMutex,4,3,0,49.07
PyMutex,4,3,1,49.05
PyMutex,4,3,2,47.50
PyMutex,4,3,3,48.84
MagMutex,4,4,0,18.81
MagMutex,4,4,1,18.90
MagMutex,4,4,2,18.60
MagMutex,4,4,3,18.82
pthread_mutex,4,4,0,75.13
pthread_mutex,4,4,1,75.62
pthread_mutex,4,4,2,63.73
pthread_mutex,4,4,3,75.52
PyMutex,4,4,0,51.94
PyMutex,4,4,1,50.50
PyMutex,4,4,2,51.51
PyMutex,4,4,3,51.97
MagMutex,8,0,0,44.58
MagMutex,8,0,1,44.64
MagMutex,8,0,2,43.24
MagMutex,8,0,3,43.19
MagMutex,8,0,4,44.49
MagMutex,8,0,5,42.40
MagMutex,8,0,6,44.46
MagMutex,8,0,7,42.42
pthread_mutex,8,0,0,130.84
pthread_mutex,8,0,1,134.92
pthread_mutex,8,0,2,134.92
pthread_mutex,8,0,3,134.61
pthread_mutex,8,0,4,136.34
pthread_mutex,8,0,5,136.55
pthread_mutex,8,0,6,134.87
pthread_mutex,8,0,7,136.34
PyMutex,8,0,0,110.72
PyMutex,8,0,1,111.58
PyMutex,8,0,2,111.25
PyMutex,8,0,3,110.17
PyMutex,8,0,4,108.32
PyMutex,8,0,5,110.92
PyMutex,8,0,6,111.48
PyMutex,8,0,7,111.17
MagMutex,8,1,0,44.70
MagMutex,8,1,1,47.63
MagMutex,8,1,2,46.93
MagMutex,8,1,3,48.20
MagMutex,8,1,4,48.01
MagMutex,8,1,5,48.03
MagMutex,8,1,6,45.60
MagMutex,8,1,7,48.25
pthread_mutex,8,1,0,160.27
pthread_mutex,8,1,1,160.41
pthread_mutex,8,1,2,160.05
pthread_mutex,8,1,3,161.23
pthread_mutex,8,1,4,158.45
pthread_mutex,8,1,5,163.10
pthread_mutex,8,1,6,163.10
pthread_mutex,8,1,7,163.09
PyMutex,8,1,0,110.18
PyMutex,8,1,1,112.60
PyMutex,8,1,2,112.42
PyMutex,8,1,3,109.31
PyMutex,8,1,4,110.39
PyMutex,8,1,5,110.61
PyMutex,8,1,6,112.49
PyMutex,8,1,7,111.58
MagMutex,8,2,0,44.60
MagMutex,8,2,1,47.93
MagMutex,8,2,2,47.19
MagMutex,8,2,3,47.51
MagMutex,8,2,4,44.13
MagMutex,8,2,5,47.97
MagMutex,8,2,6,47.90
MagMutex,8,2,7,46.83
pthread_mutex,8,2,0,158.79
pthread_mutex,8,2,1,160.37
pthread_mutex,8,2,2,160.65
pthread_mutex,8,2,3,163.29
pthread_mutex,8,2,4,162.84
pthread_mutex,8,2,5,163.41
pthread_mutex,8,2,6,158.45
pthread_mutex,8,2,7,159.16
PyMutex,8,2,0,112.69
PyMutex,8,2,1,111.14
PyMutex,8,2,2,113.11
PyMutex,8,2,3,113.10
PyMutex,8,2,4,111.42
PyMutex,8,2,5,112.20
PyMutex,8,2,6,110.31
PyMutex,8,2,7,112.99
MagMutex,8,3,0,48.28
MagMutex,8,3,1,47.98
MagMutex,8,3,2,48.23
MagMutex,8,3,3,47.07
MagMutex,8,3,4,47.46
MagMutex,8,3,5,47.71
MagMutex,8,3,6,47.65
MagMutex,8,3,7,48.18
pthread_mutex,8,3,0,159.58
pthread_mutex,8,3,1,159.04
pthread_mutex,8,3,2,162.68
pthread_mutex,8,3,3,163.80
pthread_mutex,8,3,4,157.68
pthread_mutex,8,3,5,157.92
pthread_mutex,8,3,6,159.80
pthread_mutex,8,3,7,163.75
PyMutex,8,3,0,112.15
PyMutex,8,3,1,111.23
PyMutex,8,3,2,109.29
PyMutex,8,3,3,112.06
PyMutex,8,3,4,112.17
